"S1","S3","DP"
92,95,68
66,79,78
84,76,73
80,76,92
77,77,71
85,80,81
71,92,80
73,86,83
80,83,78
70,75,63
81,74,66
74,74,90
82,83,70
69,74,80
79,72,71
89,81,89
79,95,70
98,77,76
68,85,81
77,83,82
78,68,92
86,75,72
81,91,85
85,83,94
81,86,89
81,86,83
102,75,75
83,79,71
86,84,83
72,84,89
83,76,79
66,71,83
76,81,96
89,90,81
85,81,87
87,89,90
91,87,78
78,66,75
86,90,65
79,78,73
79,80,83
79,70,78
74,68,71
88,75,82
79,94,83
94,77,83
80,76,65
75,88,78
75,84,91
86,86,81
87,86,68
95,99,86
80,81,75
79,86,94
89,87,74
81,83,72
86,81,89
69,66,77
77,80,73
86,73,85
78,85,84
71,85,73
58,80,72
90,83,78
66,74,87
96,78,84
61,83,81
72,85,90
89,84,84
65,75,97
77,78,75
84,74,80
76,70,79
59,93,92
84,70,67
87,88,79
59,88,70
70,80,96
91,89,66
76,80,84
90,86,86
60,78,83
70,73,77
85,79,80
73,82,81
93,86,81
83,95,106
66,87,77
81,84,78
81,89,72
75,88,90
86,67,66
95,75,82
95,84,75
82,70,79
69,67,73
84,89,64
66,86,73
65,93,68
85,80,78
72,89,79
88,72,69
69,86,75
81,89,79
69,57,60
93,76,112
70,101,81
71,88,73
93,67,88
82,90,74
90,66,79
93,89,73
94,87,80
81,73,87
73,85,83
75,85,87
98,82,73
77,74,103
68,84,96
83,84,88
69,72,75
98,69,75
65,99,83
94,82,81
74,76,94
83,68,92
70,78,82
82,78,78
78,82,82
81,78,85
72,96,86
83,81,87
81,85,70
86,60,105
80,73,81
83,72,87
70,81,82
95,71,75
100,68,72
76,91,82
60,90,95
73,81,81
72,83,70
77,92,84
76,94,87
82,95,84
80,87,90
72,88,74
66,65,75
78,80,108
91,80,79
76,75,83
84,74,65
82,83,80
79,92,81
75,85,76
68,89,50
76,81,98
72,96,64
77,94,85
93,88,77
84,78,79
87,77,94
87,73,90
70,87,65
78,73,61
86,84,63
91,61,88
98,86,85
76,80,83
88,82,83
70,69,74
83,76,72
79,76,67
97,72,80
75,84,80
78,81,85
75,83,93
81,85,91
101,66,85
81,70,82
87,79,87
64,78,79
65,80,77
73,74,61
65,96,86
85,85,90
74,88,85
78,88,73
70,73,101
87,66,71
82,91,73
89,83,71
76,76,81
93,102,73
64,89,103
62,70,85
79,88,91
61,76,84
81,68,86
81,93,78
71,84,88
91,64,77
77,90,91
76,85,74
69,87,86
87,77,78
74,98,97
84,79,87
84,82,74
76,86,93
78,85,90
77,81,73
87,83,85
76,83,81
79,86,89
79,82,83
72,93,79
80,89,99
74,96,68
79,98,86
76,91,75
78,80,83
72,67,93
76,77,70
80,89,86
88,80,90
101,80,92
82,77,84
70,77,72
87,69,80
70,75,86
74,73,78
92,87,99
65,65,84
78,90,77
80,91,68
83,88,80
90,69,68
79,89,73
91,82,87
73,91,87
94,94,91
78,89,71
83,81,74
69,84,88
88,84,77
94,81,77
89,73,90
76,70,96
78,77,81
85,83,84
78,98,79
70,78,87
87,74,85
67,81,90
91,85,81
77,73,82
81,98,87
101,59,63
80,79,75
88,79,93
78,81,79
78,69,89
77,78,71
78,73,74
73,73,81
76,75,70
71,98,67
70,98,75
70,67,91
80,86,105
84,77,77
69,80,84
82,87,85
76,79,81
79,71,84
82,80,88
80,94,81
79,90,76
72,70,82
81,94,84
79,88,69
82,85,85
67,72,99
72,79,76
90,83,72
83,63,85
67,81,68
64,64,73
72,70,84
78,86,66
82,71,90
75,89,85
89,68,88
65,79,84
77,78,71
78,84,87
78,79,80
86,66,79
86,92,88
94,73,88
86,80,72
92,78,75
66,88,77
79,72,74
76,93,75
75,82,81
78,88,82
77,85,75
76,78,78
91,81,83
90,71,92
74,74,72
85,84,93
85,75,90
92,89,71
81,96,69
74,81,72
100,77,71
84,76,72
79,76,68
86,90,76
82,87,75
90,96,100
79,88,89
80,74,89
72,94,86
88,65,88
69,86,78
73,82,89
76,83,73
90,85,77
78,65,75
75,93,78
75,64,72
79,83,84
106,74,92
79,76,73
82,98,80
85,80,92
75,96,85
77,82,80
69,72,84
72,81,81
73,57,79
101,79,87
78,84,86
79,74,86
83,81,62
94,78,84
86,76,89
80,73,61
78,85,80
60,89,89
91,68,86
70,91,80
73,80,69
78,68,99
76,68,75
85,81,82
85,90,72
73,74,80
76,60,81
75,83,94
97,72,82
68,94,86
110,78,73
84,92,81
93,74,86
82,81,98
74,79,84
87,84,91
89,86,74
85,83,79
90,71,71
72,81,80
70,86,75
75,75,94
69,81,79
72,94,87
89,78,85
90,88,99
79,95,63
73,96,88
93,71,84
66,70,80
87,86,75
89,80,74
81,86,83
81,84,77
67,78,77
77,80,90
88,77,82
87,75,78
60,63,66
72,92,82
69,71,85
77,82,71
73,93,76
90,64,72
72,75,96
91,78,77
68,91,57
88,78,84
77,75,96
66,78,82
69,71,86
85,79,86
74,97,79
71,79,72
81,81,71
89,80,61
86,88,75
89,72,74
88,88,85
89,79,86
81,81,83
68,77,60
93,66,82
72,78,75
70,79,79
78,74,81
94,93,70
82,75,73
75,91,95
71,73,74
74,86,76
79,86,76
88,82,78
84,90,72
76,76,68
78,82,87
90,58,75
80,83,72
79,74,71
83,65,67
82,90,83
69,95,87
110,81,85
87,87,76
86,89,81
77,75,105
80,75,78
82,74,72
75,91,76
72,70,64
70,75,85
96,70,71
81,93,91
74,74,86
91,84,84
74,78,73
89,99,91
88,72,88
104,90,95
98,84,86
81,97,82
64,85,85
88,72,76
73,69,92
82,84,92
87,83,86
100,62,87
74,87,78
77,91,73
83,79,69
71,84,80
74,96,76
82,73,70
89,77,92
94,79,88
74,91,85
85,81,71
88,81,94
90,72,89
83,89,75
80,71,89
79,100,69
101,73,76
86,78,85
64,65,81
79,77,94
88,77,95
71,86,86
95,92,82
82,77,84
97,100,75
79,72,76
85,81,79
74,99,75
69,79,79
84,96,84
79,75,90
76,66,74
72,94,70
80,81,76
89,86,89
96,75,68
95,73,80
74,71,89
72,67,87
78,74,79
93,102,88
86,86,78
80,67,81
84,79,77
75,98,79
60,63,81
84,92,84
84,83,77
80,77,87
69,93,77
69,86,85
91,75,58
75,75,73
75,90,82
80,90,90
64,78,103
88,89,70
86,75,64
81,86,80
89,80,67
67,95,80
85,78,77
77,75,90
79,66,96
79,82,91
76,81,73
83,89,74
83,82,75
84,96,84
80,79,72
89,79,69
75,90,67
80,85,102
90,92,79
92,71,90
78,80,88
92,105,79
75,96,82
73,74,82
85,90,93
79,93,85
92,62,76
74,75,81
93,75,91
67,85,86
81,83,75
83,71,79
71,77,78
93,76,95
74,84,56
93,75,79
84,89,83
84,69,87
77,80,73
87,72,81
83,69,81
91,79,80
73,94,89
90,74,82
87,106,74
74,77,86
87,92,81
66,83,89
77,77,70
74,78,92
77,75,87
109,64,83
67,79,79
79,81,79
94,85,90
74,68,76
65,74,86
95,71,82
85,82,95
71,77,83
85,94,91
77,79,88
83,97,79
82,73,80
83,83,76
90,83,76
70,85,83
86,72,69
87,79,70
83,77,74
77,97,76
62,69,83
70,71,64
70,74,85
86,78,68
76,86,87
82,86,79
88,87,74
98,76,75
91,83,100
83,77,77
82,82,79
90,90,66
64,82,71
75,80,85
80,78,79
99,74,72
68,78,72
79,82,98
75,74,77
89,75,65
80,75,63
83,92,90
88,72,81
91,95,73
81,70,74
87,82,82
76,96,81
74,78,89
90,86,78
85,97,81
86,77,79
87,88,88
73,74,67
68,66,91
96,81,77
86,98,75
88,75,88
87,72,89
77,79,80
85,68,73
89,86,81
77,86,94
91,80,78
62,79,70
83,88,77
76,76,85
82,92,87
72,84,94
83,82,60
78,79,91
72,74,77
89,78,78
75,88,76
98,77,90
70,82,78
92,82,80
72,96,74
98,77,86
85,70,88
75,82,80
86,73,82
82,76,65
71,85,83
82,78,84
86,71,87
78,81,92
71,75,73
85,86,68
73,83,90
78,69,86
72,80,83
87,75,79
78,75,69
84,91,73
77,101,93
76,82,67
75,73,75
90,96,75
78,87,96
86,93,65
101,73,85
76,77,82
73,74,87
66,93,67
84,83,87
82,92,78
63,74,73
88,95,71
77,100,89
97,79,84
81,89,89
86,88,68
79,79,79
85,78,80
65,81,77
73,87,90
69,77,82
84,79,91
85,80,82
103,88,74
81,85,66
69,97,81
66,79,72
80,72,96
75,75,86
80,75,85
73,74,82
76,78,82
76,74,89
99,81,67
93,76,72
88,74,101
84,91,76
60,81,76
90,84,94
80,92,84
62,83,84
80,80,82
72,75,86
71,87,64
80,86,89
83,76,79
79,88,94
94,80,99
92,67,81
88,69,69
64,83,76
89,75,74
66,72,93
79,94,79
80,71,83
83,81,90
83,92,94
76,78,79
94,91,80
88,100,77
93,87,73
90,62,73
64,94,73
76,84,68
78,79,80
71,82,78
82,92,75
80,78,79
80,70,85
84,81,88
91,94,81
92,91,66
80,85,86
77,80,81
64,77,83
80,72,76
90,80,65
87,79,77
99,76,78
95,90,66
83,73,91
72,86,80
94,90,79
89,70,72
91,81,88
71,99,96
77,78,69
86,90,81
81,77,79
71,70,80
81,89,87
82,75,78
75,84,78
91,80,84
91,74,89
73,80,84
76,88,73
84,82,72
80,62,87
107,91,75
90,84,78
74,89,82
60,84,84
82,78,81
78,76,80
78,65,73
74,70,76
76,78,67
91,72,71
75,85,89
83,79,90
79,88,81
83,89,73
85,96,79
82,80,70
77,82,86
75,71,81
74,75,85
83,84,91
78,88,69
78,81,83
77,80,85
81,79,77
70,86,64
79,105,95
98,69,56
84,60,74
86,80,84
71,88,81
83,88,82
75,81,76
69,81,73
80,80,74
98,80,78
79,92,93
90,84,71
85,78,84
85,87,69
83,94,75
91,86,78
74,89,85
78,62,71
77,77,72
87,67,67
71,73,78
67,87,88
86,87,98
96,69,87
77,85,95
77,95,94
68,80,80
61,77,75
70,78,68
91,72,79
80,84,59
78,66,79
80,68,81
71,73,69
80,73,100
70,88,78
78,78,76
83,100,75
79,81,78
67,76,91
85,82,85
83,78,88
79,80,84
59,89,80
80,67,102
74,83,93
89,76,80
85,74,59
99,88,88
80,77,71
74,87,73
80,81,86
69,72,96
85,92,86
83,70,79
77,86,64
64,82,86
85,93,99
73,90,63
91,71,88
87,93,85
89,77,89
69,70,83
96,74,71
78,93,73
86,80,82
86,67,84
85,73,83
72,67,87
74,62,70
75,68,88
73,74,91
94,68,68
87,78,84
88,71,80
77,87,77
74,80,83
90,74,89
91,87,84
74,83,96
70,71,86
81,88,74
79,85,90
85,85,91
76,77,82
90,88,71
63,83,81
87,79,78
81,79,78
79,78,65
92,78,86
75,74,77
74,73,89
71,74,91
89,80,83
79,82,74
84,79,85
75,70,70
74,80,82
61,64,77
78,72,83
78,79,72
81,75,81
75,80,91
76,84,99
66,78,81
83,74,83
74,91,75
77,86,88
69,83,98
72,85,94
81,79,92
77,82,77
82,60,80
82,95,89
74,78,98
98,76,74
89,77,84
95,75,89
74,71,80
94,71,89
81,92,86
87,86,100
67,81,72
80,80,88
76,83,85
76,80,90
82,98,79
84,86,85
80,84,74
83,66,78
83,83,79
72,85,69
72,88,72
79,88,80
88,89,89
86,82,81
73,75,78
90,80,88
77,100,75
77,78,95
91,92,83
82,90,81
79,70,92
72,81,68
84,89,72
72,96,86
63,89,85
92,74,77
54,81,84
79,76,82
73,87,87
76,84,84
89,72,76
73,70,84
64,99,91
74,94,86
83,92,73
69,86,60
79,75,94
78,85,72
81,85,94
67,65,73
74,90,79
59,80,84
81,68,78
111,63,73
89,85,69
80,70,65
94,69,84
72,76,78
81,93,69
73,86,78
68,91,65
82,78,82
83,75,79
91,90,76
74,65,77
103,88,73
71,88,76
76,78,74
81,67,75
84,79,74
70,85,88
71,71,72
76,92,72
76,66,76
70,72,88
82,94,60
66,76,63
90,79,77
81,88,71
90,70,62
93,80,66
83,81,80
83,85,82
81,84,81
85,81,80
99,89,70
76,78,84
81,89,87
79,80,87
78,79,57
83,81,79
57,89,90
79,86,100
85,79,77
80,62,78
74,76,85
83,96,86
80,84,91
89,81,70
92,92,85
85,79,97
79,71,82
81,72,81
87,90,109
88,86,80
64,77,72
81,91,89
88,67,76
83,67,92
77,72,99
61,65,74
78,92,82
76,83,60
85,81,77
87,89,70
98,91,67
85,85,95
71,83,83
74,88,69
86,87,58
68,78,70
85,81,93
99,67,78
73,91,84
71,67,80
78,84,88
75,84,89
68,68,92
79,65,108
65,81,86
70,77,73
87,85,82
88,57,81
81,81,72
72,95,71
81,85,74
89,88,75
85,73,94
77,75,76
80,73,81
77,84,96
93,88,68
81,80,88
77,75,85
70,87,77
86,71,91
85,83,91
79,89,90
72,100,67
84,80,77
82,71,63
81,70,74
76,80,85
98,77,75
83,76,86
88,71,85
79,70,67
88,74,89
86,79,89
67,65,70
79,82,77
87,67,76
86,77,86
74,98,79
79,108,92
74,90,84
81,81,73
81,78,105
85,90,76
85,89,88
63,72,89
82,74,79
86,68,82
89,88,78
75,81,76
79,100,75
81,81,78
74,79,71
78,82,82
93,83,82
69,97,82
90,84,86
80,93,68
71,72,98
75,90,90
86,73,91
76,64,79
70,63,85
76,79,78
73,94,74
84,73,64
85,65,80
91,84,79
89,81,87
74,79,58
73,81,82
83,85,79
81,84,85
76,81,92
86,79,100
71,75,89
90,75,72
89,79,81
91,77,81
92,72,70
87,62,76
81,81,82
74,70,74
83,65,91
78,79,72
90,87,74
89,104,80
85,80,81
57,74,81
94,91,92
93,77,81
67,90,69
69,76,89
93,73,75
95,78,72
71,83,80
100,70,84
94,72,85
74,89,88
63,69,71
82,71,87
75,84,83
81,94,79
95,93,101
97,80,81
80,89,78
83,87,82
79,79,85
91,75,84
84,73,86
74,82,93
85,79,74
92,85,91
76,75,81
94,107,74
98,79,66
75,77,69
68,77,77
84,89,76
78,85,77
83,94,95
83,66,70
75,88,74
78,76,85
95,84,84
80,71,76
83,70,93
84,82,83
59,79,74
66,76,71
85,84,64
86,62,79
86,93,82
80,70,57
88,90,74
67,80,81
69,92,81
64,57,95
86,86,77
85,89,72
98,84,78
69,74,82
77,92,87
90,82,82
79,79,74
76,75,80
70,79,78
81,74,72
66,81,84
77,75,88
75,79,84
70,77,77
88,62,90
92,73,83
70,65,86
86,68,77
83,82,88
79,82,86
58,82,91
103,72,77
63,76,57
64,82,94
73,67,79
77,70,95
75,82,95
92,68,86
81,74,77
93,76,79
81,85,75
82,80,83
80,83,66
94,86,73
72,97,74
70,79,77
80,74,87
75,96,91
83,78,89
63,74,85
84,75,92
86,74,90
97,75,91
83,87,74
77,73,81
90,73,68
87,83,86
79,94,90
75,81,85
75,76,73
77,77,93
94,85,71
73,86,73
58,69,96
75,80,79
78,80,72
90,77,63
87,78,85
78,97,83
72,85,95
77,82,77
101,76,77
88,73,90
84,84,83
88,77,79
82,75,85
76,71,67
76,61,92
90,87,93
80,70,83
78,82,75
86,70,88
87,70,70
65,69,78
83,85,93
81,71,76
94,72,77
86,101,85
82,73,74
73,77,88
82,74,70
72,69,75
73,83,85
82,91,80
85,77,76
75,78,75
68,90,86
88,85,88
72,71,86
71,73,72
75,78,85
86,72,67
72,80,97
71,65,95
78,81,88
79,77,75
73,77,90
99,91,77
84,79,81
84,90,90
75,94,66
72,77,97
72,74,93
89,89,81
82,85,96
83,86,88
83,79,81
71,72,92
81,77,86
106,73,80
85,83,80
93,78,90
63,83,73
74,78,97
78,84,87
73,73,82
89,82,86
77,81,91
93,78,79
79,76,89
69,81,84
95,77,73
78,62,85
67,70,71
82,78,76
82,86,82
82,99,69
65,85,78
79,73,71
85,98,86
81,79,92
79,91,76
69,79,67
99,71,66
74,80,82
84,67,88
90,76,75
85,76,86
92,88,73
80,68,82
75,95,68
83,78,88
81,84,78
85,73,72
74,77,69
92,90,75
74,67,73
79,66,76
74,94,83
85,83,70
77,74,91
77,77,77
71,80,77
77,81,81
81,84,76
75,84,66
75,54,87
64,92,75
76,91,64
69,95,82
90,83,80
96,72,87
84,88,80
87,81,90
86,69,80
72,85,58
75,94,74
85,83,79
86,75,75
76,89,92
90,96,81
71,86,85
94,83,87
72,80,70
73,77,75
90,78,89
96,81,81
71,68,96
74,85,77
86,68,91
89,83,79
64,88,82
82,81,80
90,79,66
83,89,79
73,77,81
75,82,82
76,80,79
79,91,96
73,72,80
77,80,81
86,83,93
91,78,81
83,90,64
86,78,81
77,69,72
76,77,82
79,85,89
82,81,90
70,85,70
68,77,83
71,64,87
89,81,76
65,79,77
83,63,83
76,74,83
71,91,79
80,84,85
80,67,75
58,83,76
73,99,68
81,85,87
84,67,67
74,80,82
88,84,87
79,90,83
71,75,82
77,86,88
75,82,79
80,79,68
77,78,78
72,67,96
71,74,81
81,79,73
84,84,80
84,71,79
70,87,73
92,74,79
86,74,77
87,80,89
83,77,96
102,73,89
85,55,81
61,69,92
90,76,95
81,86,77
80,98,74
75,85,90
68,85,73
85,82,74
74,83,83
88,70,83
70,77,78
77,77,88
77,79,75
87,84,71
81,72,71
82,93,75
89,72,71
79,71,87
67,96,81
76,62,81
106,85,83
74,73,91
98,89,79
77,81,77
82,72,88
83,84,77
74,66,75
73,78,75
93,82,75
71,92,69
65,80,75
93,76,85
71,98,69
74,74,78
70,72,77
83,86,83
78,91,84
91,100,72
96,73,77
80,84,70
73,87,84
79,85,71
104,95,77
63,94,72
84,72,71
66,74,94
67,85,86
76,79,69
88,85,78
91,101,80
67,81,82
90,85,94
77,85,101
74,88,79
78,86,94
85,85,62
78,81,75
80,71,104
83,83,81
75,69,70
63,86,89
95,67,72
74,58,86
82,90,69
72,78,84
73,82,67
85,78,65
73,97,84
81,81,93
75,89,89
98,92,85
77,68,80
83,74,87
79,75,79
66,91,79
68,65,91
79,91,72
85,83,62
70,66,86
77,62,94
101,82,82
71,75,86
91,70,70
78,86,93
78,78,82
90,73,85
86,75,82
69,84,66
81,69,76
78,82,83
84,74,82
85,72,79
66,85,72
78,88,99
81,87,95
83,93,76
88,83,74
68,85,87
82,80,79
83,66,91
80,85,85
80,81,73
82,74,74
89,86,69
70,80,85
66,85,75
84,81,69
87,76,69
85,77,85
87,60,68
85,79,69
76,85,83
80,92,68
83,83,76
79,67,78
78,89,89
81,78,74
77,77,86
92,76,84
85,88,64
70,84,78
99,85,83
75,74,69
67,74,94
88,88,76
72,60,88
75,79,84
84,79,71
81,82,81
60,58,58
93,71,89
83,93,76
82,73,82
70,87,90
87,86,84
82,71,70
84,81,90
69,83,72
90,76,94
81,82,80
74,67,62
76,83,76
80,81,80
88,72,73
79,89,79
79,63,81
75,80,67
85,72,83
84,67,86
76,76,67
97,89,84
71,82,69
72,73,87
82,80,96
78,75,73
77,85,73
81,86,83
76,91,77
79,72,77
76,80,80
85,87,85
91,80,87
87,87,68
75,71,71
81,82,68
77,90,81
70,77,88
78,94,66
76,79,89
71,90,94
88,86,67
98,85,78
86,71,80
81,92,85
88,93,77
96,74,90
84,90,87
77,72,81
63,77,89
90,79,83
70,88,75
72,93,85
84,69,83
79,81,76
81,81,66
71,70,86
88,81,89
91,95,85
92,80,75
82,83,74
75,85,100
82,84,82
77,80,71
77,77,82
78,71,72
97,74,100
62,86,85
85,64,78
63,76,78
76,62,99
67,70,64
78,76,76
98,79,87
90,76,75
70,84,84
89,79,99
86,95,77
69,82,83
80,79,81
96,70,86
88,86,81
74,86,74
73,89,66
77,85,87
79,79,96
94,75,77
73,78,77
78,80,77
67,74,80
71,69,77
78,80,84
82,85,100
76,69,79
75,81,92
88,84,73
67,73,59
91,95,82
85,93,83
91,79,93
88,77,82
78,85,73
82,72,75
85,80,65
89,90,85
84,79,65
90,80,78
68,84,80
76,87,76
87,76,77
81,82,83
97,94,91
83,89,92
74,82,84
80,87,65
72,79,88
91,95,78
69,92,76
91,61,84
71,83,92
74,72,85
80,78,77
72,70,81
78,72,78
70,95,81
79,84,70
96,89,81
63,80,82
66,75,81
70,74,98
82,82,69
82,79,92
74,76,85
82,75,86
72,81,74
74,71,81
86,91,74
64,80,76
85,77,82
79,86,91
76,97,89
80,74,77
82,87,83
78,72,98
83,64,69
82,76,76
67,79,71
78,63,91
82,93,69
90,83,72
82,79,80
92,78,82
94,94,81
81,87,84
98,88,79
64,72,82
77,74,92
82,68,78
82,66,81
81,65,69
82,78,87
67,95,76
69,83,64
80,72,73
78,94,71
92,68,88
88,79,95
78,86,83
70,81,69
70,82,81
81,67,80
76,64,100
88,82,92
63,90,82
79,79,85
91,79,97
75,83,85
84,79,111
93,90,72
86,83,74
71,106,88
93,76,74
98,83,73
75,72,75
79,82,74
73,78,76
78,88,92
73,92,83
73,74,65
82,71,86
70,84,78
78,84,85
67,76,83
88,84,72
76,87,76
81,76,74
71,78,85
71,81,98
83,82,90
89,72,74
87,93,79
65,64,73
66,70,78
71,76,86
68,74,78
66,82,84
91,83,79
74,97,68
80,82,82
92,79,80
79,74,65
71,71,98
73,94,92
80,88,75
92,89,76
68,83,99
92,91,87
77,82,91
85,76,65
65,95,76
73,92,80
90,93,67
72,82,80
72,67,67
79,70,78
60,101,78
76,74,76
77,80,88
88,74,70
63,79,77
68,84,86
71,69,79
76,90,97
100,66,68
82,92,85
78,78,74
100,78,74
60,76,84
79,97,93
88,98,80
80,80,83
71,75,80
88,85,64
78,80,81
91,96,89
81,65,94
73,74,81
91,76,75
91,74,75
71,92,89
77,78,73
69,93,89
72,91,84
62,91,77
81,83,75
73,66,85
83,64,84
85,73,95
82,84,66
86,99,83
81,79,90
86,80,80
78,89,92
86,92,79
90,75,67
69,85,70
69,93,86
81,70,64
88,76,77
74,75,65
67,80,84
82,83,71
71,80,72
72,71,80
83,81,84
83,87,79
79,74,76
93,111,83
69,74,102
84,103,72
76,85,74
71,93,81
67,72,75
74,92,83
73,84,82
76,90,87
84,82,58
85,77,83
85,94,78
74,93,87
72,79,66
79,80,88
84,77,72
87,64,92
86,79,78
80,89,69
72,78,83
81,77,77
86,58,71
80,76,72
73,87,59
82,69,78
84,91,96
78,76,88
78,78,81
78,80,77
74,72,85
83,68,59
98,72,64
73,89,64
67,88,81
75,81,80
92,75,77
68,90,84
98,72,101
80,89,84
88,94,74
89,89,95
82,69,81
79,88,78
86,59,80
82,70,79
90,74,88
79,81,87
78,78,91
87,89,62
74,87,70
77,76,93
74,83,59
87,86,74
89,82,69
82,91,85
91,98,86
84,89,76
79,84,74
104,75,87
93,86,84
77,87,74
75,78,81
72,75,63
84,80,79
82,88,92
90,75,77
88,76,76
66,80,74
100,74,83
83,78,73
81,81,86
81,77,79
77,89,78
81,81,79
82,66,87
107,70,91
62,92,72
82,80,62
84,90,75
65,69,69
82,85,70
66,70,81
74,81,72
88,80,85
89,94,84
77,72,98
84,74,73
74,84,72
70,89,86
72,74,65
71,83,88
76,77,77
73,70,80
95,59,70
72,77,84
76,72,82
66,71,94
89,80,78
65,86,74
79,76,78
86,75,68
71,78,76
92,79,65
69,72,85
67,79,105
74,85,85
87,86,85
99,79,77
85,76,80
73,76,82
79,88,77
64,74,87
86,75,106
70,85,62
64,76,78
69,71,102
88,78,82
79,73,74
86,76,71
91,83,84
74,81,77
80,83,84
86,77,88
85,90,85
81,85,98
72,76,75
90,70,84
73,91,90
95,100,74
83,71,70
84,73,78
84,81,78
78,75,80
68,71,90
78,88,75
98,69,64
89,83,85
70,94,101
78,81,85
74,89,73
83,103,81
86,97,78
70,71,88
87,89,73
94,74,84
81,82,75
76,80,67
74,95,82
82,93,88
85,77,92
75,63,72
78,79,97
82,63,71
88,82,84
75,92,86
64,69,78
92,74,68
86,68,78
88,67,76
85,62,82
58,75,78
76,64,68
83,69,77
81,94,71
69,96,97
73,95,60
81,96,85
72,73,73
90,69,79
78,73,71
91,58,78
73,94,74
90,90,64
85,83,80
89,68,104
79,91,99
105,83,74
87,91,81
81,69,91
86,78,90
86,83,67
95,85,83
96,78,81
61,82,78
83,92,94
82,78,77
83,80,80
72,83,82
57,88,75
69,63,85
60,75,86
114,87,74
90,84,77
70,74,91
78,89,84
72,65,85
92,94,96
71,65,101
82,63,81
75,82,78
78,68,74
69,74,96
68,87,77
77,78,74
89,86,90
69,78,68
77,72,92
94,82,86
79,82,68
75,86,80
86,61,83
72,80,75
78,89,94
75,98,81
83,74,82
75,80,84
81,72,74
67,90,81
93,83,76
79,68,85
66,74,75
75,74,78
86,93,83
85,88,74
80,86,71
89,81,72
85,77,79
83,67,88
68,85,86
74,83,72
87,82,72
78,88,69
77,85,90
77,74,77
60,82,79
72,63,89
93,73,78
79,88,93
79,75,75
90,83,80
90,66,73
92,67,93
69,85,64
93,59,81
65,76,98
63,69,91
71,108,81
91,70,75
89,76,86
74,78,88
82,65,82
79,96,84
86,74,78
95,85,70
83,83,76
89,77,81
92,75,80
82,78,72
92,85,80
82,83,78
92,79,75
72,80,83
75,70,92
72,83,71
79,69,70
65,84,78
97,83,76
84,83,76
87,60,82
76,68,70
89,94,78
71,87,84
85,79,84
92,89,79
76,75,86
80,93,91
73,73,100
78,72,83
74,74,104
73,88,72
71,85,86
77,98,100
90,89,76
65,80,68
77,83,87
83,95,93
101,87,77
70,74,82
74,71,69
64,65,85
59,68,79
99,89,96
90,64,75
79,94,98
95,88,76
82,69,87
110,65,55
69,82,85
92,65,79
90,60,89
95,92,64
70,92,82
82,69,63
88,83,92
77,76,85
88,82,74
69,82,82
81,92,71
67,96,89
96,80,83
83,78,77
93,83,92
86,85,64
71,81,95
75,80,73
88,79,75
78,83,100
65,84,78
98,90,73
67,87,80
84,59,71
68,89,72
90,95,86
89,73,78
76,75,82
73,82,84
76,60,74
81,73,83
77,70,74
71,84,84
83,78,83
68,84,85
77,86,89
88,78,95
79,70,76
74,75,79
74,82,88
66,84,86
66,92,83
79,84,91
79,67,80
71,80,85
80,81,105
87,93,94
85,69,90
54,81,88
86,76,79
88,73,76
85,76,75
84,88,77
85,79,82
87,95,69
84,92,76
97,67,74
65,92,88
75,78,91
70,96,78
71,85,75
92,81,64
93,77,81
71,85,78
85,72,75
86,83,101
76,65,81
77,62,60
83,97,68
82,83,81
88,77,88
77,88,69
69,72,72
68,85,61
77,64,93
70,79,74
81,74,78
84,90,67
84,93,69
74,80,86
81,76,69
72,97,90
87,74,72
97,84,75
83,71,92
82,76,69
88,83,87
75,68,79
75,80,77
79,98,85
83,74,66
68,81,92
74,72,94
75,93,71
82,84,77
89,64,80
72,76,77
82,75,86
86,85,71
70,82,89
86,83,71
92,60,80
83,87,71
82,86,71
68,87,89
70,86,83
76,90,72
94,83,86
81,77,91
75,72,85
81,89,82
74,77,89
91,73,60
85,64,81
98,88,62
71,85,89
86,63,95
64,93,84
82,90,90
92,78,93
88,71,97
75,68,69
82,65,93
91,80,93
70,68,81
71,88,85
65,71,83
77,79,81
82,91,77
77,90,72
82,95,82
87,76,97
85,87,77
95,84,83
73,63,73
79,87,82
85,83,84
77,76,80
85,79,102
88,86,78
78,81,74
83,65,86
78,92,77
69,98,85
76,93,79
71,79,87
76,79,77
81,81,84
73,73,83
72,92,92
86,84,85
82,88,86
74,68,84
84,82,81
80,89,83
90,75,76
92,78,78
79,80,86
73,89,81
80,88,73
84,80,78
63,90,90
89,88,77
65,78,88
66,104,70
87,80,86
90,100,84
67,88,71
91,86,72
85,96,81
89,89,85
90,81,77
94,74,71
90,83,87
71,97,84
78,72,77
101,89,83
74,93,84
76,82,87
54,79,77
83,70,73
68,82,80
77,82,82
83,69,90
76,65,68
57,100,82
74,74,68
80,89,83
92,79,91
88,71,84
83,86,64
89,62,83
90,75,87
91,90,69
94,72,79
82,79,76
86,107,79
84,69,69
79,70,98
91,74,80
71,86,67
76,71,69
68,86,72
88,68,76
86,96,89
79,84,73
68,92,79
77,87,84
64,75,71
87,91,93
89,97,89
83,102,61
68,84,79
88,90,70
85,76,89
91,71,96
67,96,96
75,85,84
90,80,67
70,78,94
80,80,81
94,82,76
78,77,66
98,76,78
80,84,72
100,86,73
77,81,66
88,109,89
80,76,82
77,72,75
66,90,95
